Pclass,Sex,Age,SibSp,Parch,Fare,Survived
3,1,25,1,1,10.93,0
2,0,50,1,1,23.99,1
1,0,10,0,1,200.08,1
1,1,46,0,1,185.23,0
3,1,42,0,1,3.05,0
1,1,24,1,1,58.03,1
3,0,17,2,1,10.88,0
1,0,43,1,0,48.89,1
3,1,36,1,1,5.62,0
3,1,40,2,1,5.06,0
3,1,16,1,1,10.86,0
2,0,32,0,1,21.58,1
2,1,26,0,0,13.06,0
3,0,30,0,0,7.99,1
3,1,37,0,1,15.57,1
